Unnamed: 0,OriginID,DestinationID,TravelCost
3315,63,39,610.827952
3316,63,40,281.839961
3317,63,41,630.6967027
3318,63,42,223.0733986
3319,63,43,266.7220331
3320,63,44,315.9832915
3321,63,45,630.4761901
3322,63,46,41.68973012
3323,63,47,302.4052013
3324,63,48,260.4693749
3325,63,49,200.7257563
3326,63,50,622.7145212
3327,63,51,343.8150106
3328,64,0,509.0946293
3329,64,1,505.659426
3330,64,2,512.2802174
3331,64,3,513.8698007
3332,64,4,563.9925623
3333,64,5,457.0023169
3334,64,6,471.4822776
3335,64,7,462.7799256
3336,64,8,103.5790486
3337,64,9,788.0434786
3338,64,10,458.029257
3339,64,11,451.1985958
3340,64,12,747.184218
3341,64,13,754.9900415
3342,64,14,749.8472629
3343,64,15,770.6548264
3344,64,16,759.3785822
3345,64,17,600.5707165
3346,64,18,647.0958731
3347,64,19,687.3776053
3348,64,20,733.5912377
3349,64,21,417.0388899
3350,64,22,64.09928207
3351,64,23,438.4612304
3352,64,24,374.7350366
3353,64,25,754.2122814
3354,64,26,417.4703449
3355,64,27,426.9004999
3356,64,28,720.6393232
3357,64,29,442.2404773
3358,64,30,429.4723664
3359,64,31,575.0063828
3360,64,32,766.0025299
3361,64,33,797.9580309
3362,64,34,91.27034057
3363,64,35,716.9811039
3364,64,36,606.1146448
3365,64,37,761.8491725
3366,64,38,764.7395487
3367,64,39,773.9445386
3368,64,40,436.9821463
3369,64,41,792.2976409
3370,64,42,42.35162044
3371,64,43,86.82299619
3372,64,44,482.6790262
3373,64,45,789.754272
3374,64,46,182.5583826
3375,64,47,463.4288005
3376,64,48,431.8239052
3377,64,49,381.6807061
3378,64,50,780.2312722
3379,64,51,514.9078263
3380,65,0,463.5989349
3381,65,1,461.7585024
3382,65,2,472.8769299
3383,65,3,471.7137963
3384,65,4,527.4895182
3385,65,5,421.3306635
3386,65,6,428.869322
3387,65,7,424.8761219
3388,65,8,152.1373131
3389,65,9,755.2809826
3390,65,10,409.7955727
3391,65,11,402.5738939
3392,65,12,710.5484856
3393,65,13,718.9935277
3394,65,14,714.6495428
3395,65,15,735.7235139
3396,65,16,723.7428163
3397,65,17,570.4089044
3398,65,18,606.7569936
3399,65,19,648.5212934
3400,65,20,696.0730768
3401,65,21,376.0812675
3402,65,22,46.21028109
3403,65,23,390.2328061
3404,65,24,329.0854201
3405,65,25,718.8726837
3406,65,26,379.2309858
3407,65,27,378.9401864
3408,65,28,683.8335022
3409,65,29,395.8451777
3410,65,30,394.1084497
3411,65,31,538.5885883
3412,65,32,730.6949452
3413,65,33,766.2331604
3414,65,34,44.58771902
3415,65,35,678.8269917
3416,65,36,575.6684811
3417,65,37,728.0703125
3418,65,38,730.6664002
3419,65,39,739.4393265
3420,65,40,404.1205079
3421,65,41,758.4173456
3422,65,42,87.95095145
3423,65,43,135.0870699
3424,65,44,446.0567612
3425,65,45,756.762276
3426,65,46,134.5015005
3427,65,47,428.7758577
3428,65,48,383.5041842
3429,65,49,336.0370119
3430,65,50,747.8825228
3431,65,51,476.6128355
